g++ -std=c++17 -O2 -Wall -pthread -D BITSTATE_ULL -D ROW=5 -D COL=5 -D ENCODE_LENGTH=58  -I ../../include/  -c ../../include/comm.cc
g++ -std=c++17 -O2 -Wall -pthread -D BITSTATE_ULL -D ROW=5 -D COL=5 -D ENCODE_LENGTH=58  -I ../../include/  comm.o -c ../../include/GoBoard.cc
g++ -std=c++17 -O2 -Wall -pthread -fopenmp -D BITSTATE_ULL -D ROW=5 -D COL=5 -D ENCODE_LENGTH=58  -I ../../include/  *.o assertion.cpp -o exec.assertion
eopXD@white:/tmp2/b04705001/test_parallel/SmallBoard/experiment/FindAllPossibleSerial$ ./exec.main 
MAX_SERIAL: 847288609443
STATE_PER_FILE: 1073741824
NUMBER_OF_FILE: 790
SparseLegalState.part00751: 262977534
SparseLegalState.part00752: 340747511
SparseLegalState.part00753: 291069327
SparseLegalState.part00754: 135587802
SparseLegalState.part00755: 125206711
SparseLegalState.part00756: 235971256
SparseLegalState.part00757: 402742106
SparseLegalState.part00758: 193887475
SparseLegalState.part00759: 317398772
SparseLegalState.part00760: 730227146
SparseLegalState.part00761: 613243510
SparseLegalState.part00762: 665090910
SparseLegalState.part00763: 715147055
SparseLegalState.part00764: 649168720
SparseLegalState.part00765: 587032883
SparseLegalState.part00766: 693203713
SparseLegalState.part00767: 691473774
SparseLegalState.part00768: 581412262
SparseLegalState.part00769: 667382129
SparseLegalState.part00770: 715649438
SparseLegalState.part00771: 488974050
SparseLegalState.part00772: 610434867
SparseLegalState.part00773: 584397200
SparseLegalState.part00774: 394325059
SparseLegalState.part00775: 495724523
SparseLegalState.part00776: 335287318
SparseLegalState.part00777: 230404317
SparseLegalState.part00778: 222682501
SparseLegalState.part00779: 568088593
SparseLegalState.part00780: 705550282
SparseLegalState.part00781: 597353423
SparseLegalState.part00782: 571459690
SparseLegalState.part00783: 455618361
SparseLegalState.part00784: 346440671
SparseLegalState.part00785: 445435054
SparseLegalState.part00786: 688241380
SparseLegalState.part00787: 547737844
SparseLegalState.part00788: 627209438
SparseLegalState.part00789: 60478964

total_reduced_legal_state: 362504739986
SparseLegalState.part00000: 138233307
SparseLegalState.part00001: 342483739
SparseLegalState.part00002: 549581212
SparseLegalState.part00003: 201827864
SparseLegalState.part00004: 25514377
SparseLegalState.part00005: 16231043
SparseLegalState.part00006: 52868982
SparseLegalState.part00007: 60295036
SparseLegalState.part00008: 22205522
SparseLegalState.part00009: 59555633
SparseLegalState.part00010: 139401829
SparseLegalState.part00011: 77097670
SparseLegalState.part00012: 73719971
SparseLegalState.part00013: 164043053
SparseLegalState.part00014: 77417904
SparseLegalState.part00015: 52261563
SparseLegalState.part00016: 111827680
SparseLegalState.part00017: 75083448
SparseLegalState.part00018: 41175763
SparseLegalState.part00019: 156892439
SparseLegalState.part00020: 212436827
SparseLegalState.part00021: 136187446
SparseLegalState.part00022: 154132222
SparseLegalState.part00023: 150775560
SparseLegalState.part00024: 66597713
SparseLegalState.part00025: 72706340
SparseLegalState.part00026: 279607045
SparseLegalState.part00027: 109185236
SparseLegalState.part00028: 105078376
SparseLegalState.part00029: 341745880
SparseLegalState.part00030: 404547853
SparseLegalState.part00031: 534454230
SparseLegalState.part00032: 487748836
SparseLegalState.part00033: 240219710
SparseLegalState.part00034: 120640776
SparseLegalState.part00035: 195354068
SparseLegalState.part00036: 322875933
SparseLegalState.part00037: 125252342
SparseLegalState.part00038: 143055213
SparseLegalState.part00039: 458559514
SparseLegalState.part00040: 243693557
SparseLegalState.part00041: 235832327
SparseLegalState.part00042: 382325505
SparseLegalState.part00043: 239389934
SparseLegalState.part00044: 155335748
SparseLegalState.part00045: 231964290
SparseLegalState.part00046: 210964111
SparseLegalState.part00047: 107567259
SparseLegalState.part00048: 230793759
SparseLegalState.part00049: 481333110
SparseLegalState.part00050: 281191799
SparseLegalState.part00051: 287140903
SparseLegalState.part00052: 203388368
SparseLegalState.part00053: 89052165
SparseLegalState.part00054: 84111946
SparseLegalState.part00055: 351406207
SparseLegalState.part00056: 233451132
SparseLegalState.part00057: 161957967
SparseLegalState.part00058: 406542226
SparseLegalState.part00059: 522956883
SparseLegalState.part00060: 519944320
SparseLegalState.part00061: 622450211
SparseLegalState.part00062: 476684677
SparseLegalState.part00063: 201242109
SparseLegalState.part00064: 227191442
SparseLegalState.part00065: 588149936
SparseLegalState.part00066: 216498219
SparseLegalState.part00067: 215837250
SparseLegalState.part00068: 572583585
SparseLegalState.part00069: 432107607
SparseLegalState.part00070: 358994325
SparseLegalState.part00071: 459816685
SparseLegalState.part00072: 356801912
SparseLegalState.part00073: 195045121
SparseLegalState.part00074: 223806422
SparseLegalState.part00075: 223688046
SparseLegalState.part00076: 101035094
SparseLegalState.part00077: 135220589
SparseLegalState.part00078: 688576197
SparseLegalState.part00079: 397777493
SparseLegalState.part00080: 398237161
SparseLegalState.part00081: 434689165
SparseLegalState.part00082: 231961137
SparseLegalState.part00083: 169343987
SparseLegalState.part00084: 467991558
SparseLegalState.part00085: 463048610
SparseLegalState.part00086: 253986158
SparseLegalState.part00087: 412932038
SparseLegalState.part00088: 734628365
SparseLegalState.part00089: 686410062
SparseLegalState.part00090: 712730790
SparseLegalState.part00091: 712991274
SparseLegalState.part00092: 273862891
SparseLegalState.part00093: 276812567
SparseLegalState.part00094: 638761867
SparseLegalState.part00095: 410881461
SparseLegalState.part00096: 279104917
SparseLegalState.part00097: 544462525
SparseLegalState.part00098: 623690877
SparseLegalState.part00099: 553203788
SparseLegalState.part00100: 668311285
SparseLegalState.part00101: 611639662
SparseLegalState.part00102: 328356493
SparseLegalState.part00103: 300885550
SparseLegalState.part00104: 464416089
SparseLegalState.part00105: 237355618
SparseLegalState.part00106: 195153190
SparseLegalState.part00107: 647944400
SparseLegalState.part00108: 579467319
SparseLegalState.part00109: 478475557
SparseLegalState.part00110: 476777758
SparseLegalState.part00111: 364514321
SparseLegalState.part00112: 233370615
SparseLegalState.part00113: 375386328
SparseLegalState.part00114: 630077702
SparseLegalState.part00115: 388151545
SparseLegalState.part00116: 354986478
SparseLegalState.part00117: 730727829
SparseLegalState.part00118: 676553647
SparseLegalState.part00119: 702584187
SparseLegalState.part00120: 705488596
SparseLegalState.part00121: 513735558
SparseLegalState.part00122: 344364290
SparseLegalState.part00123: 561746343
SparseLegalState.part00124: 584225644
SparseLegalState.part00125: 390266142
SparseLegalState.part00126: 470258222
SparseLegalState.part00127: 691448261
SparseLegalState.part00128: 592240775
SparseLegalState.part00129: 644021277
SparseLegalState.part00130: 685034946
SparseLegalState.part00131: 482912512
SparseLegalState.part00132: 337382970
SparseLegalState.part00133: 443507070
SparseLegalState.part00134: 372430232
SparseLegalState.part00135: 243668797
SparseLegalState.part00136: 537481057
SparseLegalState.part00137: 675283449
SparseLegalState.part00138: 564123569
SparseLegalState.part00139: 451089948
SparseLegalState.part00140: 282994402
SparseLegalState.part00141: 202078300
SparseLegalState.part00142: 206310380
SparseLegalState.part00143: 581544774
SparseLegalState.part00144: 444520552
SparseLegalState.part00145: 303037016
SparseLegalState.part00146: 685436681
SparseLegalState.part00147: 708729204
SparseLegalState.part00148: 681826760
SparseLegalState.part00149: 704490768
SparseLegalState.part00150: 640842382
SparseLegalState.part00151: 459752653
SparseLegalState.part00152: 494136618
SparseLegalState.part00153: 677050390
SparseLegalState.part00154: 534956774
SparseLegalState.part00155: 406788457
SparseLegalState.part00156: 468054545
SparseLegalState.part00157: 429473162
SparseLegalState.part00158: 409679468
SparseLegalState.part00159: 431066354
SparseLegalState.part00160: 365509389
SparseLegalState.part00161: 220111119
SparseLegalState.part00162: 197573789
SparseLegalState.part00163: 184272001
SparseLegalState.part00164: 146906978
SparseLegalState.part00165: 338842159
SparseLegalState.part00166: 712800887
SparseLegalState.part00167: 636278257
SparseLegalState.part00168: 570107379
SparseLegalState.part00169: 385578720
SparseLegalState.part00170: 349103782
SparseLegalState.part00171: 212051195
SparseLegalState.part00172: 616481281
SparseLegalState.part00173: 609660496
SparseLegalState.part00174: 390797193
SparseLegalState.part00175: 600997718
SparseLegalState.part00176: 725480153
SparseLegalState.part00177: 714855211
SparseLegalState.part00178: 687178605
SparseLegalState.part00179: 704636854
SparseLegalState.part00180: 617808631
SparseLegalState.part00181: 436238067
SparseLegalState.part00182: 712400190
SparseLegalState.part00183: 684072026
SparseLegalState.part00184: 411860949
SparseLegalState.part00185: 705809358
SparseLegalState.part00186: 709076784
SparseLegalState.part00187: 679476886
SparseLegalState.part00188: 702141177
SparseLegalState.part00189: 686812278
SparseLegalState.part00190: 557176866
SparseLegalState.part00191: 435745048
SparseLegalState.part00192: 456779482
SparseLegalState.part00193: 411594016
SparseLegalState.part00194: 362293856
SparseLegalState.part00195: 729647745
SparseLegalState.part00196: 703876786
SparseLegalState.part00197: 655805964
SparseLegalState.part00198: 489416900
SparseLegalState.part00199: 449004470
SparseLegalState.part00200: 336995970
SparseLegalState.part00201: 572671947
SparseLegalState.part00202: 684463410
SparseLegalState.part00203: 580913961
SparseLegalState.part00204: 577450751
SparseLegalState.part00205: 722533811
SparseLegalState.part00206: 703814148
SparseLegalState.part00207: 681103646
SparseLegalState.part00208: 700405741
SparseLegalState.part00209: 678012114
SparseLegalState.part00210: 496721103
SparseLegalState.part00211: 691132980
SparseLegalState.part00212: 679167048
SparseLegalState.part00213: 550832761
SparseLegalState.part00214: 661290902
SparseLegalState.part00215: 713602673
SparseLegalState.part00216: 699140544
SparseLegalState.part00217: 652320487
SparseLegalState.part00218: 635458446
SparseLegalState.part00219: 585937741
SparseLegalState.part00220: 469082600
SparseLegalState.part00221: 384657999
SparseLegalState.part00222: 372851953
SparseLegalState.part00223: 320889571
SparseLegalState.part00224: 515683987
SparseLegalState.part00225: 451574357
SparseLegalState.part00226: 438260763
SparseLegalState.part00227: 267670526
SparseLegalState.part00228: 203506645
SparseLegalState.part00229: 169164874
SparseLegalState.part00230: 253942537
SparseLegalState.part00231: 366639183
SparseLegalState.part00232: 382812138
SparseLegalState.part00233: 369678804
SparseLegalState.part00234: 728770396
SparseLegalState.part00235: 703106503
SparseLegalState.part00236: 673988029
SparseLegalState.part00237: 708215273
SparseLegalState.part00238: 687493793
SparseLegalState.part00239: 590154233
SparseLegalState.part00240: 672881210
SparseLegalState.part00241: 686917111
SparseLegalState.part00242: 646589759
SparseLegalState.part00243: 640099593
SparseLegalState.part00244: 713687128
SparseLegalState.part00245: 695826640
SparseLegalState.part00246: 654174364
SparseLegalState.part00247: 570216498
SparseLegalState.part00248: 561370042
SparseLegalState.part00249: 503227487
SparseLegalState.part00250: 304139914
SparseLegalState.part00251: 290984921
SparseLegalState.part00252: 270266942
SparseLegalState.part00253: 588963413
SparseLegalState.part00254: 706848383
SparseLegalState.part00255: 695506950
SparseLegalState.part00256: 557939185
SparseLegalState.part00257: 451617777
SparseLegalState.part00258: 438186481
SparseLegalState.part00259: 466020949
SparseLegalState.part00260: 683868322
SparseLegalState.part00261: 662806167
SparseLegalState.part00262: 628018668
SparseLegalState.part00263: 737657290
SparseLegalState.part00264: 716626082
SparseLegalState.part00265: 627031729
SparseLegalState.part00266: 546068006
SparseLegalState.part00267: 544160942
SparseLegalState.part00268: 569499445
SparseLegalState.part00269: 533760931
SparseLegalState.part00270: 459580276
SparseLegalState.part00271: 436737605
SparseLegalState.part00272: 450105739
SparseLegalState.part00273: 731282146
SparseLegalState.part00274: 703788839
SparseLegalState.part00275: 617267372
SparseLegalState.part00276: 503068315
SparseLegalState.part00277: 462835304
SparseLegalState.part00278: 398768423
SparseLegalState.part00279: 372964009
SparseLegalState.part00280: 318100103
SparseLegalState.part00281: 279860441
SparseLegalState.part00282: 493034025
SparseLegalState.part00283: 721222484
SparseLegalState.part00284: 704944520
SparseLegalState.part00285: 539167443
SparseLegalState.part00286: 361749577
SparseLegalState.part00287: 328307953
SparseLegalState.part00288: 287758077
SparseLegalState.part00289: 543286111
SparseLegalState.part00290: 480646028
SparseLegalState.part00291: 419514944
SparseLegalState.part00292: 662678958
SparseLegalState.part00293: 718483317
SparseLegalState.part00294: 658264388
SparseLegalState.part00295: 617179282
SparseLegalState.part00296: 595193793
SparseLegalState.part00297: 606651098
SparseLegalState.part00298: 560965698
SparseLegalState.part00299: 571668634
SparseLegalState.part00300: 489794429
SparseLegalState.part00301: 433343441
SparseLegalState.part00302: 722434128
SparseLegalState.part00303: 699627497
SparseLegalState.part00304: 612654070
SparseLegalState.part00305: 629779638
SparseLegalState.part00306: 551507787
SparseLegalState.part00307: 488626413
SparseLegalState.part00308: 440151625
SparseLegalState.part00309: 377537874
SparseLegalState.part00310: 333394701
SparseLegalState.part00311: 397220509
SparseLegalState.part00312: 718797639
SparseLegalState.part00313: 695610713
SparseLegalState.part00314: 611381340
SparseLegalState.part00315: 277136379
SparseLegalState.part00316: 239725785
SparseLegalState.part00317: 214992258
SparseLegalState.part00318: 463442914
SparseLegalState.part00319: 457470509
SparseLegalState.part00320: 405137499
SparseLegalState.part00321: 575513763
SparseLegalState.part00322: 720028516
SparseLegalState.part00323: 703925905
SparseLegalState.part00324: 606275899
SparseLegalState.part00325: 655816598
SparseLegalState.part00326: 611636789
SparseLegalState.part00327: 574205265
SparseLegalState.part00328: 667775787
SparseLegalState.part00329: 546376359
SparseLegalState.part00330: 473048030
SparseLegalState.part00331: 684579120
SparseLegalState.part00332: 703604331
SparseLegalState.part00333: 638821284
SparseLegalState.part00334: 609118532
SparseLegalState.part00335: 529727459
SparseLegalState.part00336: 481143344
SparseLegalState.part00337: 378785775
SparseLegalState.part00338: 280026549
SparseLegalState.part00339: 225099905
SparseLegalState.part00340: 215945817
SparseLegalState.part00341: 724187999
SparseLegalState.part00342: 698834179
SparseLegalState.part00343: 616524271
SparseLegalState.part00344: 508436792
SparseLegalState.part00345: 414054299
SparseLegalState.part00346: 365890624
SparseLegalState.part00347: 541985375
SparseLegalState.part00348: 620670356
SparseLegalState.part00349: 544344093
SparseLegalState.part00350: 538664299
SparseLegalState.part00351: 735780609
SparseLegalState.part00352: 686068645
SparseLegalState.part00353: 612484582
SparseLegalState.part00354: 711362749
SparseLegalState.part00355: 663825776
SparseLegalState.part00356: 600060690
SparseLegalState.part00357: 699989674
SparseLegalState.part00358: 614206698
SparseLegalState.part00359: 506189855
SparseLegalState.part00360: 635044050
SparseLegalState.part00361: 720028281
SparseLegalState.part00362: 672719954
SparseLegalState.part00363: 610556839
SparseLegalState.part00364: 684866225
SparseLegalState.part00365: 614566254
SparseLegalState.part00366: 558174516
SparseLegalState.part00367: 462254344
SparseLegalState.part00368: 381034110
SparseLegalState.part00369: 334951301
SparseLegalState.part00370: 658348219
SparseLegalState.part00371: 710765695
SparseLegalState.part00372: 615065028
SparseLegalState.part00373: 540448085
SparseLegalState.part00374: 447523311
SparseLegalState.part00375: 408509496
SparseLegalState.part00376: 457946303
SparseLegalState.part00377: 677686500
SparseLegalState.part00378: 581449795
SparseLegalState.part00379: 511138658
SparseLegalState.part00380: 731605404
SparseLegalState.part00381: 678478032
SparseLegalState.part00382: 611218587
SparseLegalState.part00383: 694617836
SparseLegalState.part00384: 685648589
SparseLegalState.part00385: 590577833
SparseLegalState.part00386: 668695182
SparseLegalState.part00387: 662676403
SparseLegalState.part00388: 577588899
SparseLegalState.part00389: 559710746
SparseLegalState.part00390: 714765858
SparseLegalState.part00391: 667001550
SparseLegalState.part00392: 595317387
SparseLegalState.part00393: 688639478
SparseLegalState.part00394: 621128191
SparseLegalState.part00395: 557043846
SparseLegalState.part00396: 462419492
SparseLegalState.part00397: 426213227
SparseLegalState.part00398: 338198084
SparseLegalState.part00399: 548076411
SparseLegalState.part00400: 710228838
SparseLegalState.part00401: 609342314
SparseLegalState.part00402: 364946019
SparseLegalState.part00403: 297708839
SparseLegalState.part00404: 256900440
SparseLegalState.part00405: 215543973
SparseLegalState.part00406: 582088848
SparseLegalState.part00407: 502320966
SparseLegalState.part00408: 404241486
SparseLegalState.part00409: 634037793
SparseLegalState.part00410: 687865852
SparseLegalState.part00411: 520820340
SparseLegalState.part00412: 436897712
SparseLegalState.part00413: 691773459
SparseLegalState.part00414: 549661131
SparseLegalState.part00415: 358947757
SparseLegalState.part00416: 693499064
SparseLegalState.part00417: 545504538
SparseLegalState.part00418: 310956003
SparseLegalState.part00419: 462918590
SparseLegalState.part00420: 393224911
SparseLegalState.part00421: 291254053
SparseLegalState.part00422: 349890822
SparseLegalState.part00423: 346222763
SparseLegalState.part00424: 267440532
SparseLegalState.part00425: 113635423
SparseLegalState.part00426: 203395827
SparseLegalState.part00427: 149041603
SparseLegalState.part00428: 273967138
SparseLegalState.part00429: 717301357
SparseLegalState.part00430: 577570884
SparseLegalState.part00431: 322884542
SparseLegalState.part00432: 387368062
SparseLegalState.part00433: 318666214
SparseLegalState.part00434: 227432452
SparseLegalState.part00435: 567630363
SparseLegalState.part00436: 588331756
SparseLegalState.part00437: 419485059
SparseLegalState.part00438: 460883379
SparseLegalState.part00439: 727298507
SparseLegalState.part00440: 291051877
SparseLegalState.part00441: 262438682
SparseLegalState.part00442: 707428865
SparseLegalState.part00443: 448908876
SparseLegalState.part00444: 84901323
SparseLegalState.part00445: 713542201
SparseLegalState.part00446: 601792250
SparseLegalState.part00447: 18532098
SparseLegalState.part00448: 640566387
SparseLegalState.part00449: 680408143
SparseLegalState.part00450: 135916926
SparseLegalState.part00451: 437712481
SparseLegalState.part00452: 691442168
SparseLegalState.part00453: 264154264
SparseLegalState.part00454: 179627780
SparseLegalState.part00455: 461216445
SparseLegalState.part00456: 284563401
SparseLegalState.part00457: 96420750
SparseLegalState.part00458: 730685338
SparseLegalState.part00459: 613914008
SparseLegalState.part00460: 16323776
SparseLegalState.part00461: 413481682
SparseLegalState.part00462: 431128667
SparseLegalState.part00463: 81025807
SparseLegalState.part00464: 450074916
SparseLegalState.part00465: 686335438
SparseLegalState.part00466: 257569953
SparseLegalState.part00467: 269676691
SparseLegalState.part00468: 485756268
SparseLegalState.part00469: 187795367
SparseLegalState.part00470: 101194954
SparseLegalState.part00471: 456192407
SparseLegalState.part00472: 338728209
SparseLegalState.part00473: 12043374
SparseLegalState.part00474: 382638137
SparseLegalState.part00475: 427052508
SparseLegalState.part00476: 98184520
SparseLegalState.part00477: 266593761
SparseLegalState.part00478: 520255620
SparseLegalState.part00479: 145615698
SparseLegalState.part00480: 238115043
SparseLegalState.part00481: 441703194
SparseLegalState.part00482: 145087686
SparseLegalState.part00483: 69401758
SparseLegalState.part00484: 246038565
SparseLegalState.part00485: 188307676
SparseLegalState.part00486: 0
SparseLegalState.part00487: 314419200
SparseLegalState.part00488: 254471582
SparseLegalState.part00489: 41003577
SparseLegalState.part00490: 71859908
SparseLegalState.part00491: 135587802
SparseLegalState.part00492: 35506124
SparseLegalState.part00493: 143301273
SparseLegalState.part00494: 271479833
SparseLegalState.part00495: 71224105
SparseLegalState.part00496: 120372444
SparseLegalState.part00497: 729500386
SparseLegalState.part00498: 606161296
SparseLegalState.part00499: 242402
SparseLegalState.part00500: 653838051
SparseLegalState.part00501: 639966508
SparseLegalState.part00502: 107368207
SparseLegalState.part00503: 478318267
SparseLegalState.part00504: 687873281
SparseLegalState.part00505: 237019128
SparseLegalState.part00506: 309688630
SparseLegalState.part00507: 618115852
SparseLegalState.part00508: 307741093
SparseLegalState.part00509: 111935605
SparseLegalState.part00510: 502236998
SparseLegalState.part00511: 377436206
SparseLegalState.part00512: 0
SparseLegalState.part00513: 247419477
SparseLegalState.part00514: 221223214
SparseLegalState.part00515: 35105308
SparseLegalState.part00516: 498128619
SparseLegalState.part00517: 705037545
SparseLegalState.part00518: 234221267
SparseLegalState.part00519: 209457084
SparseLegalState.part00520: 422429392
SparseLegalState.part00521: 221107475
SparseLegalState.part00522: 133060428
SparseLegalState.part00523: 664712692
SparseLegalState.part00524: 530794417
SparseLegalState.part00525: 0
SparseLegalState.part00526: 693994882
SparseLegalState.part00527: 687071994
SparseLegalState.part00528: 657902231
SparseLegalState.part00529: 711375966
SparseLegalState.part00530: 698171626
SparseLegalState.part00531: 605095872
SparseLegalState.part00532: 673732758
SparseLegalState.part00533: 659322942
SparseLegalState.part00534: 582131687
SparseLegalState.part00535: 689134161
SparseLegalState.part00536: 729168585
SparseLegalState.part00537: 616803487
SparseLegalState.part00538: 704862094
SparseLegalState.part00539: 702418911
SparseLegalState.part00540: 648504661
SparseLegalState.part00541: 624940665
SparseLegalState.part00542: 503806217
SparseLegalState.part00543: 423260691
SparseLegalState.part00544: 367443819
SparseLegalState.part00545: 555457098
SparseLegalState.part00546: 722413410
SparseLegalState.part00547: 620486369
SparseLegalState.part00548: 656689163
SparseLegalState.part00549: 460098587
SparseLegalState.part00550: 394137478
SparseLegalState.part00551: 449503972
SparseLegalState.part00552: 655424125
SparseLegalState.part00553: 606761830
SparseLegalState.part00554: 594186084
SparseLegalState.part00555: 699178883
SparseLegalState.part00556: 723947062
SparseLegalState.part00557: 618324964
SparseLegalState.part00558: 703491047
SparseLegalState.part00559: 696278567
SparseLegalState.part00560: 595022473
SparseLegalState.part00561: 679773047
SparseLegalState.part00562: 680441108
SparseLegalState.part00563: 579629013
SparseLegalState.part00564: 672670047
SparseLegalState.part00565: 717395565
SparseLegalState.part00566: 661187132
SparseLegalState.part00567: 648003882
SparseLegalState.part00568: 690065956
SparseLegalState.part00569: 684220718
SparseLegalState.part00570: 586376913
SparseLegalState.part00571: 555300697
SparseLegalState.part00572: 441141221
SparseLegalState.part00573: 375545813
SparseLegalState.part00574: 498532941
SparseLegalState.part00575: 719934818
SparseLegalState.part00576: 608791213
SparseLegalState.part00577: 695607168
SparseLegalState.part00578: 313126271
SparseLegalState.part00579: 267887076
SparseLegalState.part00580: 266538956
SparseLegalState.part00581: 495787190
SparseLegalState.part00582: 565975929
SparseLegalState.part00583: 477326158
SparseLegalState.part00584: 637168238
SparseLegalState.part00585: 720836741
SparseLegalState.part00586: 619279318
SparseLegalState.part00587: 703872676
SparseLegalState.part00588: 701470082
SparseLegalState.part00589: 595530100
SparseLegalState.part00590: 675498304
SparseLegalState.part00591: 702120463
SparseLegalState.part00592: 640548810
SparseLegalState.part00593: 636929519
SparseLegalState.part00594: 711011132
SparseLegalState.part00595: 704998982
SparseLegalState.part00596: 616899991
SparseLegalState.part00597: 641128213
SparseLegalState.part00598: 577219984
SparseLegalState.part00599: 492962439
SparseLegalState.part00600: 489181032
SparseLegalState.part00601: 300497057
SparseLegalState.part00602: 250573254
SparseLegalState.part00603: 271091775
SparseLegalState.part00604: 724425407
SparseLegalState.part00605: 660428795
SparseLegalState.part00606: 659047871
SparseLegalState.part00607: 518716380
SparseLegalState.part00608: 448635694
SparseLegalState.part00609: 389567824
SparseLegalState.part00610: 565683510
SparseLegalState.part00611: 676301672
SparseLegalState.part00612: 577960937
SparseLegalState.part00613: 676640185
SparseLegalState.part00614: 610510779
SparseLegalState.part00615: 66632040
SparseLegalState.part00616: 611496499
SparseLegalState.part00617: 715654240
SparseLegalState.part00618: 50079803
SparseLegalState.part00619: 497670306
SparseLegalState.part00620: 694580638
SparseLegalState.part00621: 226516928
SparseLegalState.part00622: 356328411
SparseLegalState.part00623: 670737591
SparseLegalState.part00624: 412554498
SparseLegalState.part00625: 248953373
SparseLegalState.part00626: 603576595
SparseLegalState.part00627: 570216995
SparseLegalState.part00628: 71124874
SparseLegalState.part00629: 574211654
SparseLegalState.part00630: 467702460
SparseLegalState.part00631: 25997118
SparseLegalState.part00632: 331012735
SparseLegalState.part00633: 658109691
SparseLegalState.part00634: 225147418
SparseLegalState.part00635: 373630081
SparseLegalState.part00636: 538715301
SparseLegalState.part00637: 255004964
SparseLegalState.part00638: 163077445
SparseLegalState.part00639: 459645730
SparseLegalState.part00640: 557628652
SparseLegalState.part00641: 78606873
SparseLegalState.part00642: 576449259
SparseLegalState.part00643: 732060186
SparseLegalState.part00644: 37870771
SparseLegalState.part00645: 523442739
SparseLegalState.part00646: 693610489
SparseLegalState.part00647: 210316600
SparseLegalState.part00648: 368334192
SparseLegalState.part00649: 657072101
SparseLegalState.part00650: 376693480
SparseLegalState.part00651: 254509038
SparseLegalState.part00652: 596670278
SparseLegalState.part00653: 569567495
SparseLegalState.part00654: 89887267
SparseLegalState.part00655: 596000554
SparseLegalState.part00656: 678828297
SparseLegalState.part00657: 16725082
SparseLegalState.part00658: 497884391
SparseLegalState.part00659: 467588477
SparseLegalState.part00660: 105580560
SparseLegalState.part00661: 238821488
SparseLegalState.part00662: 548919140
SparseLegalState.part00663: 284250563
SparseLegalState.part00664: 266738912
SparseLegalState.part00665: 372085827
SparseLegalState.part00666: 189513027
SparseLegalState.part00667: 46331400
SparseLegalState.part00668: 215420918
SparseLegalState.part00669: 513361286
SparseLegalState.part00670: 0
SparseLegalState.part00671: 417484590
SparseLegalState.part00672: 556747476
SparseLegalState.part00673: 0
SparseLegalState.part00674: 382615435
SparseLegalState.part00675: 423990212
SparseLegalState.part00676: 116574481
SparseLegalState.part00677: 266311784
SparseLegalState.part00678: 350741994
SparseLegalState.part00679: 290816859
SparseLegalState.part00680: 102026582
SparseLegalState.part00681: 337478026
SparseLegalState.part00682: 299965994
SparseLegalState.part00683: 0
SparseLegalState.part00684: 262384911
SparseLegalState.part00685: 276736161
SparseLegalState.part00686: 0
SparseLegalState.part00687: 198468618
SparseLegalState.part00688: 119520188
SparseLegalState.part00689: 29506689
SparseLegalState.part00690: 83756879
SparseLegalState.part00691: 257828791
SparseLegalState.part00692: 293185885
SparseLegalState.part00693: 112902262
SparseLegalState.part00694: 330026491
SparseLegalState.part00695: 245281070
SparseLegalState.part00696: 0
SparseLegalState.part00697: 217893675
SparseLegalState.part00698: 468346864
SparseLegalState.part00699: 0
SparseLegalState.part00700: 342929533
SparseLegalState.part00701: 444749256
SparseLegalState.part00702: 727968440
SparseLegalState.part00703: 612774621
SparseLegalState.part00704: 685186837
SparseLegalState.part00705: 708327508
SparseLegalState.part00706: 590105022
SparseLegalState.part00707: 663416441
SparseLegalState.part00708: 710487210
SparseLegalState.part00709: 609384012
SparseLegalState.part00710: 644404715
SparseLegalState.part00711: 724476850
SparseLegalState.part00712: 690440392
SparseLegalState.part00713: 611133497
SparseLegalState.part00714: 690334524
SparseLegalState.part00715: 691062608
SparseLegalState.part00716: 579301552
SparseLegalState.part00717: 572324754
SparseLegalState.part00718: 462873705
SparseLegalState.part00719: 387397583
SparseLegalState.part00720: 455180950
SparseLegalState.part00721: 731104700
SparseLegalState.part00722: 625422443
SparseLegalState.part00723: 662546063
SparseLegalState.part00724: 501833393
SparseLegalState.part00725: 436684401
SparseLegalState.part00726: 389176837
SparseLegalState.part00727: 595634665
SparseLegalState.part00728: 688053791
SparseLegalState.part00729: 580021135
SparseLegalState.part00730: 670070102
SparseLegalState.part00731: 724641499
SparseLegalState.part00732: 347602007
SparseLegalState.part00733: 585472173
SparseLegalState.part00734: 705340093
SparseLegalState.part00735: 351841388
SparseLegalState.part00736: 552947986
SparseLegalState.part00737: 696579016
SparseLegalState.part00738: 434125232
SparseLegalState.part00739: 498986564
SparseLegalState.part00740: 686079881
SparseLegalState.part00741: 590796631
SparseLegalState.part00742: 444000194
SparseLegalState.part00743: 578814388
SparseLegalState.part00744: 647052133
SparseLegalState.part00745: 302083234
SparseLegalState.part00746: 482808566
SparseLegalState.part00747: 387506985
SparseLegalState.part00748: 201684808
SparseLegalState.part00749: 313207206
SparseLegalState.part00750: 502622928
SparseLegalState.part00751: 262977534
SparseLegalState.part00752: 340747511
SparseLegalState.part00753: 291069327
SparseLegalState.part00754: 135587802
SparseLegalState.part00755: 125206711
SparseLegalState.part00756: 235971256
SparseLegalState.part00757: 402742106
SparseLegalState.part00758: 193880881
SparseLegalState.part00759: 317394679
SparseLegalState.part00760: 730227146
SparseLegalState.part00761: 613243510
